[00:18:09][ERROR](TransactionAspectSupport.java:554) - Application exception overridden by rollback exception
org.springframework.dao.DataAccessResourceFailureException: 
### Error querying database.  Cause: java.sql.SQLRecoverableException: IO 오류: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다
### The error may exist in mappers/board-mapper.xml
### The error may involve Board.selectBoardPagingList-Inline
### The error occurred while setting parameters
### SQL: SELECT *   FROM( SELECT ROWNUM RNUM, P.*   FROM (SELECT BNO, BTITLE, BCONTENT, WRITEN_DATE,BCOUNT,M.MID,BCODE   FROM BOARD   JOIN MEMBER M ON(MNO = BWRITER)   WHERE BCODE = ?   ORDER BY WRITEN_DATE DESC) P)   WHERE RNUM BETWEEN ? AND ?
### Cause: java.sql.SQLRecoverableException: IO 오류: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다
; IO 오류: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다; nested exception is java.sql.SQLRecoverableException: IO 오류: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:254)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy20.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:230)
	at com.home.myblog.board.model.dao.BoardDaoImpl.selectBoardPagingList(BoardDaoImpl.java:31)
	at com.home.myblog.board.model.service.BoardServiceImpl.selectBoardPagingList(BoardServiceImpl.java:39)
	at com.home.myblog.board.model.service.BoardServiceImpl$$FastClassBySpringCGLIB$$135ae9f3.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
